,joblinks
0,https://de.linkedin.com/jobs/view/marketing-data-analyst-m-f-d-at-riverty-3662951922?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=s3LcfiJ5rSm9cpDL8aiP%2FQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,https://de.linkedin.com/jobs/view/data-analyst-digital-marketing-all-genders-at-native-instruments-3675386073?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=1dpQwlO3OC6Zdx9rda0Jlw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,https://de.linkedin.com/jobs/view/quantitative-analyst-marketing-d-m-w-at-liqid-3723210516?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=kVp%2Br29rqzKQvUZW%2B%2Fpm7w%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,https://de.linkedin.com/jobs/view/quantitative-analyst-marketing-d-m-w-at-liqid-3661047037?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=NSOBgTaUfWn6OkyJrN9szA%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,https://de.linkedin.com/jobs/view/data-analyst-controller-business-intelligence-m-w-d-at-bwi-gmbh-3711964211?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=HSsvYEFh82kh99n60l38HQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,https://de.linkedin.com/jobs/view/werkstudent-praktikant-business-intelligence-reporting-business-analysis-at-hello-de-3715631600?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=y5DipNlJEuPGwvi97r79OQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,https://de.linkedin.com/jobs/view/analyst-%E2%80%8Bdigital-marketing-%E2%80%8Bmanager-market-%E2%80%8Bintelligence-all-genders-at-sunday-natural-we-are-hiring%21-3715349226?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=Hg6w%2FlAXSwgSjbh2bSuMsw%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,https://de.linkedin.com/jobs/view/digital-performance-marketing-analyst-m-w-d-at-coca-cola-europacific-partners-3604201843?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=JtZROGdyGLEHheobfBf5JA%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,https://de.linkedin.com/jobs/view/senior-data-analyst-applied-scientist-brand-marketing-at-getyourguide-3721461990?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=amC5nsE6wpQHotdiOhrF9A%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
9,https://de.linkedin.com/jobs/view/search-engine-analyst-at-appen-3720310164?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=n0vLjtRb6fo2XcBFW%2BXTew%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
10,https://de.linkedin.com/jobs/view/business-analyst-controller-m-f-x-at-coherent-corp-3702316546?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=V3KybfSpNmRIH4hu17cPcg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
11,https://de.linkedin.com/jobs/view/analyst-%E2%80%8Bdigital-marketing-%E2%80%8Bmanager-market-%E2%80%8Bintelligence-all-genders-at-marco-sigismund-3708970165?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=d3yITHXlEJd27f48iNcTvA%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
12,https://de.linkedin.com/jobs/view/senior-crm-data-analyst-d2c-all-genders-at-universal-music-deutschland-3680800202?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=L755MqLt1Sza%2Bwi8reiS%2Bg%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
13,https://de.linkedin.com/jobs/view/performance-analyst-seo-f-m-x-at-auto1-group-3712025292?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=msbPH8c1WYs56OjZCUnhPg%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
14,https://de.linkedin.com/jobs/view/senior-crm-automation-data-insights-specialist-at-sunday-natural-we-are-hiring%21-3711002383?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=QKNHxWW3EK1BMx6E0b1mFg%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
15,https://de.linkedin.com/jobs/view/senior-marketing-analyst-w-m-d-at-formlabs-3714420043?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=7KnQayM83UVu2WBoS6JFZw%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
16,https://de.linkedin.com/jobs/view/junior-seo-analyst-consulting-m-w-x-at-colorful-chairs-3586238689?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=DWMMzfvcakP2Iq65ZM408Q%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
17,https://de.linkedin.com/jobs/view/senior-marketing-analyst-w-m-d-at-formlabs-3714180454?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=Udk%2BAfJyyh2BOa%2FaGpnL5w%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
18,https://de.linkedin.com/jobs/view/senior-marketing-sales-analyst-d-w-m-at-orderbird-3727364828?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=LEZymUuLjyDw4mBOs%2F%2FMYQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
19,https://de.linkedin.com/jobs/view/business-analyst-at-techbiz-global-3723216390?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=%2FMwGPV7kjXZ3AmDNkjvDlA%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
20,https://de.linkedin.com/jobs/view/businessanalyst-in-m-w-div-at-deutsche-rentenversicherung-bund-3706794548?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=iaMhOsszlgwAU7smLY02kw%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
21,https://de.linkedin.com/jobs/view/it-architekt-business-data-analyst-w-m-d-at-zeb-consulting-3673272304?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=KMeLjLPT82kBLcRedsgVNw%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
22,https://de.linkedin.com/jobs/view/senior-digital-analyst-m-w-d-at-peak-ace-ag-3723935508?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=6EDO6avNMCRRnWm226Id5A%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
23,https://de.linkedin.com/jobs/view/data-analytics-senior-manager-m-f-x-at-hashtag-you-3712118635?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=MrfBmA91MdjBruDg%2FhQrXQ%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
24,https://de.linkedin.com/jobs/view/senior-crm-automation-data-insights-specialist-at-marco-sigismund-3702200405?refId=G0%2FoUUh5bpDA1MIiRUYFcA%3D%3D&trackingId=Mwv3XYcYqdi7ZdtQkzzprQ%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
25,https://de.linkedin.com/jobs/view/marketing-analyst-f-m-d-at-gotphoto-com-fotograf-de-3690425591?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=yY0eNSNQMFotuDxDEmVxAA%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
26,https://de.linkedin.com/jobs/view/senior-marketing-analyst-all-genders-at-flaconi-3621220046?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=yxJ5hRqFAR1N1Z2nK0g8AQ%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
27,https://de.linkedin.com/jobs/view/referent-web-analyst-mit-fokus-marktplatz-up-cross-sell-m-w-d-at-tui-3725826859?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=aX0imIFkCjVos5qZl1Cb2w%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
28,https://de.linkedin.com/jobs/view/senior-crm-data-analyst-d2c-all-genders-marketing-labs-%E2%80%93-universal-music-gmbh-at-universal-music-deutschland-3682697505?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=AHYXDTVgkNxQ3MBUOeeGrA%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
29,https://de.linkedin.com/jobs/view/senior-digital-analyst-m-w-d-at-amadeus-fire-3723249140?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=DY7UDetXSLDFfhPqSnpiBA%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
30,https://de.linkedin.com/jobs/view/business-analyst-f-m-d-at-vestas-3686359727?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=vWaUY9MDBreU0LgCGwR%2BQg%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
31,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-43-cl-27-2-at-moyyn-3587529775?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=%2Be6EnoWEHB1bDA9qgCfdIA%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
32,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-coherent-corp-3708173122?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=ova7IZZVBCn3MH2p7r57Bg%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
33,https://de.linkedin.com/jobs/view/business-analyst-berlin-hybrid-at-techbiz-global-3701469835?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=TGu0h%2FudcspteC2agswf8Q%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
34,https://de.linkedin.com/jobs/view/business-analyst-m-w-div-at-deutsche-rentenversicherung-bund-3723982648?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=WDXuphuLUO8lyJt%2Fu374lg%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
35,https://de.linkedin.com/jobs/view/business-analyst-application-architect-m-w-d-at-airbus-3728336998?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=pb0r5SoVXdpA5sxq1vXaeg%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
36,https://de.linkedin.com/jobs/view/business-analyst-at-amaris-consulting-3694876916?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=9PnGeappW7h%2BGOn1YHNUtw%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
37,https://de.linkedin.com/jobs/view/business-analyst-accounting-at-avaloq-3709609985?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=sBU5b1U01d8I3jyxyAWPKQ%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
38,https://de.linkedin.com/jobs/view/business-analyst-credit-at-avaloq-3709617062?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=Aja4GvdiwDhtKsSC8FeWuQ%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
39,https://de.linkedin.com/jobs/view/duales-studium-bwl-versicherung-b-a-at-devk-versicherungen-3708928337?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=%2FNs1vi0Ad5klIM8TyJXT%2Bw%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
40,https://de.linkedin.com/jobs/view/avaloq-business-analyst-acp-at-empiric-3725614265?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=BXMjROhSuXMPPrGFNNhHKg%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
41,https://de.linkedin.com/jobs/view/business-analyst-dubai-uae-at-cobblestone-energy-3724275982?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=76bvgFuQHEhW5nWZVm0eaw%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
42,https://de.linkedin.com/jobs/view/business-analyst-all-genders-digitalisierung-at-lufthansa-industry-solutions-3574420173?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=ZmUlmucYTagOwaDWlFIAFg%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
43,https://de.linkedin.com/jobs/view/d365-f-o-business-analyst-scm-at-interex-group-3715616832?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=QdpvBGOWZ64wZBvuaS5rTQ%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
44,https://de.linkedin.com/jobs/view/business-analysts-p-c-f-m-x-at-ibm-3697723136?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=8sHc8XoOoiz1IHcCvu6M4g%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
45,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3723930994?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=B16wJPNHWZUJVw4AISUexw%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
46,https://de.linkedin.com/jobs/view/werkstudent-business-analysis-smart-automation-all-genders-at-mazars-in-germany-3720778775?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=XBXJp4SzgSe4FmSAom0itA%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
47,https://de.linkedin.com/jobs/view/business-analyst-legal-reporting-germany-at-avaloq-3709617200?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=w5XUXm8hDIYbhjz5g9j7qg%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
48,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3725477595?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=CkEoqnNK3YOcQ7jYz%2BlvkA%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
49,https://de.linkedin.com/jobs/view/business-analyst-value-added-services-m-w-d-at-verivox-gmbh-3724446127?refId=nxfrMGf5j28rWSxDewaFdg%3D%3D&trackingId=a7D6KSXIJVOjne4TchQpUA%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
50,https://de.linkedin.com/jobs/view/marketing-communications-analyst-m-w-d-at-bearingpoint-3721084597?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=h7kJDpBnQx%2B29hterVaN9A%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
51,https://de.linkedin.com/jobs/view/business-analyst-m-w-div-at-deutsche-rentenversicherung-bund-3723977626?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=uBNECEbTlGRVKc%2Fu1IzIYg%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
52,https://de.linkedin.com/jobs/view/business-analyst-fintech-public-w-m-d-at-capgemini-engineering-3702460159?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=fhx1EUCty4UUTG1c6yJkOg%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
53,https://de.linkedin.com/jobs/view/manager-in-market-research-business-analytics-at-sanofi-3703511588?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=nN3SRZW4SLvNIqiR7bhAnQ%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
54,https://de.linkedin.com/jobs/view/berater-technology-business-analysis-technology-transformation-w-m-d-at-ey-3706663482?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=hLZ8N9UedjBeU4UVf28zuw%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
55,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-cbtw-3717084166?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=0CzThaD6%2F%2FXawjrAGl03wg%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
56,https://de.linkedin.com/jobs/view/business-analyst-procurement-f-m-x-at-hellofresh-3716704031?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=VgXi58jxntm3oTrzzXQLWA%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
57,https://de.linkedin.com/jobs/view/business-analyst-f%C3%BCr-die-modellierung-von-web-applikationen-m-w-d-at-mgm-technology-partners-3627800351?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=vAZ42IMmIRMbZ0gg3N2ZVQ%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
58,https://de.linkedin.com/jobs/view/business-analyst-tax-at-avaloq-3709611662?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=MGO0KPgtwed2MRfzHbqlOw%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
59,https://de.linkedin.com/jobs/view/business-analyst-w-m-d-at-capgemini-engineering-3702459364?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=FSlLmZnMT6MgOZNhVGSH5Q%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
60,https://de.linkedin.com/jobs/view/business-analyst-consultant-cloud-integration-m-w-d-at-deloitte-3628998054?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=JBVvgTatnkUqQDqj3zxh6g%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
61,https://de.linkedin.com/jobs/view/duales-studium-bwl-b-a-am-campus-oder-online-at-iu-internationale-hochschule-3407451911?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=t1wQdhLKy45D98BHbrcRyA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
62,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-nexnet-gmbh-3704205168?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=lfE50w9LsY%2FcWcUaOfllpQ%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
63,https://de.linkedin.com/jobs/view/product-marketing-analyst-all-genders-%E2%80%93-marketing-labs-%E2%80%93-universal-music-gmbh-at-universal-music-deutschland-3617041458?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=O6PoFPoJH6OuV%2FghLLAAcA%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
64,https://de.linkedin.com/jobs/view/business-analyst-strategy-digital-transformation-energiewirtschaft-m-w-d-in-berlin-at-bearingpoint-2963471348?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=IDzrsla7ytDl6owTtuh3Ug%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
65,https://de.linkedin.com/jobs/view/business-analyst-osplus-at-dkb-deutsche-kreditbank-ag-3684581395?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=1e1hxDHTyHFdVtALVBuiPg%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
66,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-100%25-remote-at-publicplan-gmbh-3647129315?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=hN50nIUOG3xYvEqrIQzDWg%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
67,https://de.linkedin.com/jobs/view/sozial%C2%ADver%C2%ADsi%C2%ADche%C2%ADrungs%C2%ADfach%C2%ADan%C2%ADge%C2%ADstellte-als-business-analyst-m-w-d-schwerpunkt-telematik-at-aok-systems-gmbh-3720151405?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=Wvrw%2FaUjpL3awLaEMqydpQ%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
68,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-mit-schwerpunkt-digital-innovation-in-berlin-2024-at-vodafone-3717099303?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=P9xYa2HeVTIYGfbekwkLMw%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
69,https://de.linkedin.com/jobs/view/performance-marketing-manager-sea-%E2%80%93-deutsch-m-w-d-at-home24-se-3655539781?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=w4Pkiy%2BboK0ydJmdJSr74g%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
70,https://de.linkedin.com/jobs/view/agile-business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3622515193?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=0YGE3U4HvA3rFe3kx45mSg%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
71,https://de.linkedin.com/jobs/view/duales-studium-b-a-tourismusmanagement-m-w-d-at-a-o-hostels-3622770314?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=EMV21NlNXXA41J9pYJqSJA%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
72,https://de.linkedin.com/jobs/view/business-analystin-digitalisierung-netzausbau-m-w-d-at-50hertz-transmission-gmbh-3716380169?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=MXcLgyCJsISnaphYYZrigw%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
73,https://de.linkedin.com/jobs/view/agile-business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3681447079?refId=ko%2BRt%2FYNguBufpNU0ULuig%3D%3D&trackingId=tpZcGQNdWBjoCv5UsLqT5A%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card
